month,avg_ele,avg_winddir,avg_sky,avg_visdist,avg_airtemp,avg_dewpointtemp,avg_atmpress
7,20.0,208.27364864864865,16048.629054054054,19570.611486486487,15.53878378378378,12.857837837837836,5486.124594594664
8,20.0,207.8607336956522,11855.258152173914,19022.33491847826,15.488654891304355,12.616440217391286,5462.993885869638
9,20.0,222.52360817477097,16824.08245243129,18149.499647639183,13.598942917547586,10.60852713178294,5451.243410852779
10,20.0,180.51287262872629,16205.80487804878,16163.00135501355,12.486924119241188,10.32771002710026,5469.827777777856
11,20.0,222.40292275574112,16708.56854558107,15146.161447459986,8.305915100904665,7.023312456506605,5601.606958942316
12,20.0,200.1221322537112,20888.27395411606,14566.407557354923,3.769433198380564,3.0946018893387324,5502.278947368492
1,15.989203778677464,246.8268106162843,12006.853351327036,11453.111111111111,6.571165092217716,4.444804318488532,7012.122762033454
2,16.0,205.85822021116135,13768.436902966314,13915.709401709402,8.10874811463047,6.359929612870784,7000.071644042392
3,16.001823154056517,181.9302643573382,8822.87192342753,13453.181403828625,7.969006381039198,4.913445761166823,6990.378167730338
4,16.012160898035546,191.8292797006548,20330.18101028999,15115.246959775492,10.010477081384485,6.563096351730588,6990.827455566109
5,16.000907441016334,236.56170598911072,27898.927404718692,15293.6833030853,13.386161524500915,9.061070780399271,6994.237976406703
6,15.96394686907021,186.8045540796964,31386.562144212523,15080.09392789374,17.422912713472485,13.57713472485768,7008.255075901494
7,15.99275033982782,241.90031717263253,7284.8409605799725,13320.246488445857,15.39157227004983,12.117852288173983,7001.405754417937
8,15.988149498632634,242.37283500455788,10464.567000911577,14756.794439380128,15.986599817684588,12.67082953509572,7005.391886964611
9,15.995235826584087,230.6574559313959,24899.13482610767,13599.072891853264,15.393377798951889,13.928727965697956,7002.361362553761
10,16.001815705855652,196.08034498411257,14976.733999092146,12594.286881525191,11.746981389014977,9.749160236041748,6990.262324103659
11,15.999065420560749,225.93971962616823,15428.918691588786,12748.53598130841,8.69214953271029,6.626588785046737,7011.240327102976
12,16.000903750564845,220.4789877993674,12896.159511974694,11929.342069588794,8.079710799819246,6.056936285585171,6976.951694532478
1,15.983870967741936,228.4386200716846,16590.485663082436,12621.023745519711,7.087051971326162,4.626926523297499,7008.222849462531
2,15.995037220843672,238.1741935483871,9737.694789081886,11633.880893300247,7.987047146401978,6.223722084367244,7011.70908188601
3,15.993705035971225,210.81654676258992,40194.311600719426,12933.65512589928,7.552967625899279,3.9982014388489224,7011.615467626066
4,15.37924616100512,203.5472312703583,25249.024662633783,14751.37971149372,9.77105630525825,5.438110749185668,6998.3164727782005
5,15.993679458239278,232.4943566591422,13851.569300225734,15112.317832957113,12.921805869074491,9.261715575620764,7018.990112866994
6,16.00558659217877,232.36964618249533,12080.645251396649,14992.989292364991,14.08291433891992,10.08575418994412,6996.2777001863815
7,14.909825033647376,247.22521310004487,15371.619111709286,16316.64064602961,16.547734410049383,13.147196052041272,7011.113010318696
8,14.497733454215776,236.02719854941068,28587.312783318223,16563.328195829556,16.795693563009948,12.003490480507695,6999.3324116048925
9,14.10599721059972,250.30450953045096,17428.30729893073,14929.05160390516,14.08874941887496,11.308926080892606,7004.497629009934
10,15.71467889908257,198.22201834862383,14053.98119266055,13524.916972477064,12.85348623853212,10.2348623853211,7001.105917431361
11,15.970232558139536,205.81906976744187,17512.549767441862,13396.89534883721,9.67046511627907,7.783441860465105,7011.258232558302
12,15.994490358126722,250.17355371900825,19214.38062442608,10861.477502295684,4.524012855831039,2.875252525252525,6998.571303948742
1,16.000896458987,240.42716270730617,9781.917077543703,11517.71582250112,6.96692066337966,5.910712684894667,7005.135723890813
2,16.0,181.32242063492063,17248.914682539682,12783.747023809525,8.460218253968256,5.512053571428568,7004.519196428739
3,16.014558689717926,236.8776160145587,17826.027752502276,13068.088262056415,7.792766151046402,4.513148316651505,6975.183484986522
4,16.000926354793886,167.34691987031033,16128.27420101899,12428.844835572025,9.882121352477997,5.9413154238073185,7006.516998610632
5,16.001793721973094,232.8152466367713,28574.070403587444,16761.901793721972,11.731748878923757,7.258251121076229,7003.226771300616
6,16.000926354793886,220.09356183418248,24021.72255673923,16093.578045391385,13.534321445113465,9.663779527559065,7003.036729967741
7,16.000896458987,245.82339757956075,13499.752129090097,16190.56969968624,16.60739578664273,12.886015239802788,7003.853832362337
8,16.000896458987,212.6194531600179,14777.629762438368,13847.17167189601,15.741730165844924,14.41308830121024,7002.146302106844
9,15.985955056179776,224.36844569288388,25574.673689138577,13440.308988764044,13.976732209737833,11.469897003745308,6988.4631086144
10,15.994594594594597,193.48783783783784,21860.922072072073,13935.287387387389,10.01626126126126,7.294459459459454,6998.770225225389
11,15.998131714152263,223.65249883232136,18008.25361980383,12080.092947220925,6.890565156468936,5.489210649229328,7003.01419897261
12,15.999103139013451,194.8412556053812,18699.997757847537,11463.793721973094,6.868116591928246,6.640313901345298,7006.89860986564
1,15.998207082025996,207.56207978484983,16616.660242043927,11613.881667413716,6.534872254594349,4.45186015239803,7005.288525325134
2,16.00099403578529,193.632703777336,26547.098906560637,13052.129224652088,4.488717693836984,1.4054671968190844,7004.116302187043
3,16.0,172.91487455197134,17834.757616487455,12958.344982078854,5.154704301075264,2.56774193548387,7000.035842294077
4,16.013065795613628,175.58842743817078,16300.103593093794,14215.68315445637,9.462529164722346,5.772841810545965,6982.795753616585
5,16.000896458987,199.2752129090094,27414.37606454505,14733.628417749887,13.022814881219176,8.682474226804128,7004.506992380266
6,15.998144712430427,247.15074211502784,32088.95408163265,15749.239332096477,16.803896103896115,11.000139146567715,7009.258487940799
7,16.000897666068223,242.83482944344703,22002.85682226212,18065.20062836625,17.17450628366247,12.839811490125664,7004.0944344705495
8,16.0,239.7141577060932,9470.021505376344,14836.806899641577,15.413754480286732,11.933198924731178,7005.179525089775
9,15.961482908040445,237.0077034183919,15617.203659123736,14460.300914780932,12.828406355320178,9.498122291766968,7064.551035147016
10,15.999094612947037,223.8623811679493,21289.797193300135,14714.802172928928,10.4271163422363,7.237845178813944,7003.110909914154
11,16.000926354793886,154.8119499768411,21365.701713756367,13205.930523390458,8.400602130616027,6.308707735062529,7000.102871700025
12,16.0,179.5739247311828,9299.278673835126,11980.47759856631,8.807034050179212,7.344623655913977,7003.718548387259
1,15.990125673249551,262.1584380610413,23949.94658886894,12960.145421903051,5.166651705565528,3.2704667863554775,7007.867594255113
2,16.003849855630413,213.52454282964388,10962.844562078924,11711.609720885466,8.218768046198273,6.304667949951873,6996.389509143572
3,16.0,204.4989350372737,12321.160276890309,12455.732161874334,8.353887113951,6.120660276890305,7001.362406815917
4,15.997067448680353,203.8372434017595,7220.491202346041,13043.381231671554,10.440322580645168,8.753225806451617,7004.520087976533
1,20.0,180.53947368421052,9074.980263157897,18620.32894736842,4.532631578947372,2.73513157894737,1242.3168421052642
2,20.0,237.0669577874818,8260.251819505094,20328.06404657933,5.70815138282388,3.64308588064047,1239.274235807862
3,20.0,180.8713910761155,7638.845144356956,20547.073490813647,6.46666666666667,3.6795275590551166,1283.5897637795283
4,20.0,252.97661623108667,6305.694635488308,27529.312242090786,8.997799174690522,5.730261348005501,1247.7165061898222
5,20.0,231.81117021276592,10370.5664893617,28768.34175531915,13.04574468085107,9.056515957446814,1270.5783244680858
6,20.0,242.6994459833795,6820.775623268698,31905.28808864266,14.168698060941823,10.190720221606645,1054.365373961219
7,20.0,245.08233731739708,5853.306772908367,33677.59362549801,15.754050464807426,12.278884462151394,1264.8780876494027
8,20.0,253.395225464191,8683.167108753316,27978.527851458886,15.797347480106096,12.506366047745358,1538.0956233421757
9,20.0,242.3695652173913,6628.417119565217,23110.692934782608,14.225135869565213,11.318614130434778,1297.3815217391304
10,20.0,193.4068241469816,8598.305774278215,21972.98556430446,12.935958005249352,10.640026246719156,1359.122309711286
11,20.0,261.90823211875846,4891.848852901485,20518.211875843455,9.762078272604588,8.059784075573557,1364.2272604588384
12,20.0,202.66622864651777,10540.459921156373,22078.626806833116,5.9211563731931625,3.722733245729303,1366.9848883048612
1,16.003595505617977,220.81033707865168,27617.407640449437,28162.568988764044,5.896134831460675,3.0332134831460698,6998.66404494399
2,15.99003984063745,235.1190239043825,20423.79183266932,28485.40388446215,5.339541832669316,3.322011952191237,7020.40004980097
3,15.999103139013451,211.75201793721973,34761.42331838565,51130.460986547085,7.049910313901339,4.246547085201793,7007.908340807346
4,16.00185356811863,205.19230769230768,54825.82808155699,188311.09360519,9.525625579240035,4.584198331788689,7004.250834105821
5,16.004502476362,224.21972084646555,17327.25438991445,24032.46195407474,10.636830256641147,7.390859972985136,6997.6542998650975
6,16.0,223.47407407407408,25557.258333333335,58057.30138888889,13.67879629629628,9.80569444444444,7010.506527777951
7,15.998204667863554,224.50224416517057,16037.550718132854,30514.978456014363,14.614497307001797,11.131508078994605,7006.7359515262015
8,15.993713515940728,222.49753030983385,21260.98248765155,37537.8652896273,14.337584193982938,12.018230803771887,7013.244499326617
9,15.975746268656716,219.7695895522388,22658.518190298502,43454.74673507463,12.898740671641782,10.259981343283584,7042.02518656732
10,15.998204667863554,178.51077199281866,23432.808348294435,38285.59515260323,11.110996409335716,8.981238779174145,7008.053231598007
11,16.00185356811863,232.1394810009268,19774.50973123262,23496.06765523633,10.182344763670054,7.966450417052833,7001.295505097483
12,16.003600360036003,185.4842484248425,16499.094509450944,22930.84608460846,9.07304230423042,6.848829882988295,6996.902250225197
1,16.002702702702702,210.88963963963965,26121.865765765764,24502.18963963964,6.175135135135144,4.708558558558559,6994.1380180181795
2,16.00798004987531,205.47531172069824,21045.779551122196,19603.62044887781,6.153915211970065,3.2397007481296747,7011.380748129833
3,16.002691790040377,211.54015253476896,27485.93001345895,65722.65859129654,7.540242261103633,6.365275908479132,7000.520457604481
4,16.000926354793886,181.2876331635016,26689.70912459472,55512.75266327003,10.655349698934677,7.883418249189442,7002.758684576357
5,16.000898876404495,236.9438202247191,18863.189213483147,25513.990561797753,11.911685393258436,8.536359550561809,7003.443056179952
6,16.00093023255814,201.87906976744185,30637.701860465117,64516.23860465116,15.268697674418592,10.27990697674418,7004.89925581412
7,16.003639672429482,237.57324840764332,18284.74203821656,38732.891719745225,16.95077343039127,12.937443130118291,6999.917788899165
8,16.002691790040377,234.9901301031853,23915.29475100942,36233.43921040826,14.769179004037692,11.295020188425305,6999.569717362213
9,15.995361781076069,207.7096474953618,30759.195269016695,57426.765769944344,14.998840445269009,10.383534322820031,7013.501855287742
10,15.999103139013451,226.73721973094172,25546.62914798206,25691.68251121076,11.71690582959641,8.913542600896864,7003.6685650225845
11,16.003710575139145,193.81354359925788,33005.57792207792,32611.65677179963,8.0827922077922,6.851484230055661,6995.245640074371
12,15.993713515940728,235.09339919173777,24837.330938482264,60934.07768298159,6.728154467894027,4.830848675348003,7015.783789851989
1,20.0,264.0959079283887,7171.111253196931,17563.030690537085,5.906521739130431,4.115984654731461,1644.0101023017903
2,20.0,238.4479889042996,8167.230235783634,21077.572815533986,7.620527045769755,4.908183079056868,1388.52718446602
3,20.0,356.37707006369425,6089.845859872611,21878.458598726116,8.448280254777066,5.778726114649683,1549.1774522292976
4,20.0,185.23738062755797,8027.785811732606,25999.604365620737,7.933151432469303,4.266984993178718,1275.4420190995895
5,20.0,222.0671834625323,10731.726098191217,23048.131782945737,12.635658914728689,8.442764857881148,1490.4916020671856
6,20.0,224.19073569482288,7833.008174386921,23963.092643051772,14.64168937329701,11.20531335149865,1260.974931880109
7,20.0,255.2483660130719,6816.496732026144,27015.366013071896,16.305620915032673,12.98549019607843,1367.6849673202598
8,20.0,307.0730117340287,8446.55149934811,27566.199478487615,16.170534550195576,13.242764015645378,1507.7764015645384
9,20.0,257.237017310253,7458.001331557923,24277.163781624506,14.30372836218376,11.845672436750982,1439.4821571238351
10,20.0,237.16470588235293,8719.450980392157,22599.437908496733,10.50287581699346,7.910457516339884,1286.739738562092
11,20.0,247.08243243243243,7547.824324324324,22340.837837837837,7.456891891891883,5.389324324324329,1434.312297297298
12,20.0,190.42277486910996,7973.9201570680625,19199.607329842933,6.327094240837698,4.6397905759162255,1305.2651832460729
1,16.002691790040377,190.9170031404217,21035.954688200985,35284.89232839838,6.889457155675187,5.395737999102736,6996.8873485869835
2,15.994160583941603,213.46715328467153,23979.182481751825,55191.56934306569,5.784330900243311,3.825304136253044,7011.333917275105
3,15.99543795620438,201.0707116788321,31665.895072992706,48688.70574817518,7.03512773722628,3.4802463503649608,7011.724863138857
4,16.0,222.7538247566064,33717.689383402874,92069.69355586462,8.064348632359755,3.473806212331936,7004.383078349722
5,16.003590664272892,192.58123877917416,39302.8447037702,73663.77558348294,12.866561938958688,8.377513464991019,6999.374865350256
6,15.999073215940683,225.7669138090825,20548.24235403151,40412.70296570899,15.35588507877666,11.609453197405,7006.167701575693
7,16.000896458987,239.49036306588977,10564.975347377858,26390.894217839537,15.623352756611371,12.390900941281938,7003.969878978208
8,15.999101930848676,223.90031432420295,21248.189941625504,37839.58599012124,15.832914234396036,13.708127525819489,7006.886035024878
9,15.998144712430427,228.4373840445269,21138.33719851577,34025.641001855285,14.478432282003702,12.344434137291271,7007.167439703322
10,15.987415730337078,199.7802247191011,27630.887191011236,65536.08719101123,11.159910112359563,9.397393258426968,7025.4642696630835
11,15.994413407821227,243.42411545623835,33228.22625698324,50737.915270018624,6.0471601489758005,5.616247672253257,7014.031424581172
12,15.999103139013451,181.2206278026906,26501.967264573992,37725.95112107624,7.651614349775787,5.711973094170401,7008.864708520346
1,20.0,188.7238219895288,6661.302356020942,18108.9332460733,8.363743455497385,6.271858638743449,1434.6540575916245
2,20.0,234.60579710144927,7775.521739130435,19624.41304347826,7.742318840579707,5.02666666666667,1280.5930434782622
3,20.0,186.792,7735.733333333334,22252.153333333332,8.180000000000005,5.340533333333334,1205.6207999999983
4,20.0,209.70936639118457,9317.093663911846,24406.11570247934,9.752479338842972,5.884159779614324,1310.904132231405
5,20.0,217.81505944517835,6691.108322324967,24634.914134742405,11.74266842800528,8.243328929986793,1352.2250990752968
6,20.0,251.3707627118644,4702.096398305085,22162.886652542373,13.191313559322047,11.121398305084735,3564.062605932182
7,20.0,259.1826989619377,4532.448442906574,19365.782006920417,14.993494809688588,12.606228373702413,5485.888858131559
8,20.0,291.7145804676754,6340.625859697387,19091.069463548833,15.97386519944977,13.094497936726274,5465.198968363206
9,20.0,197.8843683083512,9996.80085653105,15193.483226266952,14.425553176302635,11.127551748750886,5494.017987152103
10,20.0,225.0882971268395,9685.780658724598,15720.353889278203,10.537421163279609,8.33665031534688,5488.970707778624
11,20.0,193.91814946619215,7579.124555160142,15414.116014234876,9.261565836298926,7.607971530249113,5508.717722420001
12,20.0,153.6510989010989,6211.614010989011,11423.914835164836,6.909478021978018,6.040865384615379,5468.476854395676
1,20.0,205.00344589937973,10289.910406616127,15773.731909028256,5.900827015851139,3.537560303239145,5448.964507236454
2,20.0,167.6546982429335,8002.733384262796,14033.097784568372,6.518869365928194,4.030328495034373,5606.597249809079
3,20.0,165.90772385509229,10251.187969924811,23877.245386192753,8.67764866712235,5.3844155844155885,5543.054750512724
4,20.0,165.0997171145686,9755.22630834512,14973.999292786422,10.648514851485157,6.644271570014147,5475.133875530479
5,20.0,216.38058659217876,7131.77374301676,18864.888268156425,11.744343575419004,8.347765363128481,3296.743226256965
6,20.0,197.1085383502171,7424.146164978292,22493.172937771345,14.914182344428369,10.621418234442832,1025.2481910274953
7,20.0,227.80557443915703,3669.157036029911,19568.980285520058,16.190278721957846,12.996125084976208,1025.1719238613225
8,20.0,201.30705962988347,9071.274845784785,21831.990404386564,17.47313228238517,13.421658670322154,1019.3368060315256
9,20.0,206.12624113475175,8609.553191489362,19820.18439716312,14.681702127659587,11.791843971631216,1031.7140425531952
10,20.0,194.97199453551912,9196.127049180328,15303.948087431694,10.404166666666669,7.930669398907103,1040.5751366120253
11,20.0,186.56056338028168,8944.604225352112,16155.862676056338,9.132042253521131,8.152464788732381,1323.0524647887332
12,20.0,202.3362952836637,6430.305536568694,14237.245386192755,6.919617224880382,5.547163362952835,1029.3692412850264
1,16.003600360036003,208.2853285328533,24517.04500450045,52514.901440144014,6.6465796579658,4.76800180018002,7001.7646714673165
2,16.0,178.21279761904762,21868.769345238095,39738.95386904762,7.0961309523809515,5.626240079365077,7003.168948412857
3,16.000896458987,205.0802330793366,26965.67458538772,100653.41012998656,8.791528462572828,6.164858807709546,7002.619632451976
4,16.000926354793886,271.5187586845762,20286.848077813804,36448.10514126911,9.614543770264008,5.508893006021303,7006.560027790807
5,15.998204667863554,211.5911131059246,29066.045332136444,84464.39856373428,12.98779174147218,8.392728904847406,7007.470062836792
6,16.00093153237075,239.63716814159292,16218.57102934327,39781.65673032138,14.59972054028877,11.072985561248265,7002.489427107759
7,16.0,262.5029161058771,13048.821893225662,37939.6289816061,15.382323912068207,12.075549573799911,7008.3166890984185
8,16.00271002710027,250.9981933152665,14517.107497741645,41564.25429087624,14.99223125564589,12.428139114724484,7000.77330623322
9,15.997218358831711,247.82985628187296,19584.924895688455,28395.30273528048,13.220955030134451,11.12656467315715,7012.111126564834
10,16.001793721973094,223.7932735426009,11052.75605381166,22061.695067264573,12.259013452914798,10.623094170403592,7014.4286547086895
11,15.997218358831711,248.02920723226703,20713.21696801113,43421.8368103848,8.170421882243852,6.247705146036158,7009.974918868969
12,16.000896458987,232.8081577767817,18879.613626176604,43702.79964141641,6.522277005826986,4.840833706857912,7003.358090542529
1,20.0,184.69946091644204,7349.895552560647,14900.422506738543,6.422304582210242,5.422708894878706,5498.64103773592
2,20.0,193.36940298507463,8983.068656716418,13997.735074626866,5.691791044776119,2.9402238805970127,5495.82634328364
3,20.0,144.47843665768195,9625.95822102426,15070.707547169812,4.730862533692727,1.1402964959568735,5491.439892183366
4,20.0,193.48541666666668,17523.068055555555,17778.48888888889,8.102500000000001,3.5577777777777757,5512.708611111182
5,16.001793721973094,246.6201793721973,30697.73273542601,35645.76322869955,10.66188340807174,7.648609865470853,7005.798116592104
6,16.003726129483,216.01350721937587,28801.03632976246,71810.10013972985,14.157009781089895,11.008942710759204,7000.4785281790155
7,15.99640287769784,200.47392086330936,41890.53552158274,108699.97886690647,18.375404676258967,15.14860611510791,7011.6209082735495
8,16.001796138302648,227.89941625505165,12211.555455770094,33308.54153569825,15.99160305343514,13.192231701841036,7002.858554108833
9,16.006511627906978,209.7572093023256,19635.271162790697,30758.661860465116,14.445116279069762,11.99706976744188,6995.510883721085
10,15.998207082025996,175.90004482294935,30802.12684894666,47944.022411474674,12.607350963693396,11.24374719856568,7005.106902734367
11,16.000927643784788,244.9986085343228,20656.683209647497,33017.79499072356,7.520779220779225,5.5141001855287595,7005.201948052121
12,16.000900090009,195.33618361836184,23927.80333033303,21350.82763276328,7.606210621062101,6.74950495049504,7000.995769577125
1,20.0,241.41295546558703,13180.5,17074.47705802969,7.431106612685547,4.95897435897435,5501.543589743665
2,20.0,197.80075187969925,15967.388721804513,14638.439097744362,6.315639097744355,4.460375939849624,5495.165939849686
3,20.0,232.86914600550963,19415.788567493113,15854.18388429752,7.536845730027551,4.0155647382920066,5533.402754821015
4,20.0,210.6655027932961,25702.391759776536,17015.666201117318,11.44231843575419,6.71131284916201,5523.830726257065
5,20.0,238.3436866981769,19838.775151924376,17869.58136394328,11.838082376772457,7.335111411208637,5496.477987846127
6,20.0,185.4787752261656,14301.78844815588,17579.652052887963,15.07717466945024,10.895337508698686,5502.287961029995
7,20.0,229.67881241565453,12106.713900134951,17763.67746288799,14.82537112010796,11.417881241565462,5499.150000000075
8,20.0,257.069799585349,11295.925362819627,19144.464409122324,15.101036627505176,11.838631651693158,5505.584450587489
9,20.0,249.1577840112202,18932.961430575037,19273.76157082749,13.8392005610098,10.548387096774183,5486.046213183798
10,20.0,189.4979647218453,15585.802578018996,16833.994572591586,12.59721845318861,10.428154681139752,5492.491994572659
11,20.0,245.7640056022409,11109.588235294115,16452.278711484592,9.707072829131649,7.758683473389351,5535.975910364211
12,20.0,187.74595687331535,14589.81334231806,14783.0525606469,8.095215633423171,5.069137466307274,5513.93524258768
1,20.0,168.41752224503765,11134.240930869268,12417.96372347707,6.211841204654344,3.551882272416148,4082.7449691992097
2,20.0,186.60329341317365,15851.684880239522,14889.064371257486,5.708607784431139,2.394685628742511,3545.230688622731
3,20.0,182.7181389076197,14789.283209710047,16123.42818610924,6.327916385704653,3.567700606877952,1055.389345920427
4,20.0,245.50943396226415,19081.04891684137,19643.14814814815,8.821174004192871,4.35835080363382,5485.960027952552
5,20.0,229.0570264765784,14581.390359809911,18695.222674813307,11.463408010862183,7.79056347589952,5490.271011541146
6,20.0,257.27932960893855,24515.759776536313,21131.054469273746,15.213268156424556,9.95474860335196,5503.514734636946
7,20.0,207.25387205387204,19471.13265993266,21225.055892255892,17.55703703703703,12.81703703703704,5608.365050505127
8,20.0,263.6269896193772,11254.571626297578,21016.01660899654,15.535709342560558,11.941384083044998,5666.49702422153
9,20.0,177.7708913649025,17443.231894150416,19429.549442896936,15.38293871866295,12.419986072423388,5628.919637883078
10,20.0,188.4276048714479,15635.443843031124,16962.29296346414,12.717050067658988,10.305345060893089,5484.597225981132
11,20.0,221.86379430159832,20369.60528144545,15242.00764419736,8.080125086865884,6.674426685198054,5507.6772758861025
12,20.0,191.96261046906864,12762.771583956492,14012.745071380014,7.428348062542485,5.551869476546574,5503.501903467108
1,20.0,228.3057239057239,5178.157575757576,12578.858585858588,8.09373737373738,6.173804713804714,5500.742222222285
2,20.0,243.12796549245147,7052.418404025881,14666.096333572968,8.075269590222856,6.21919482386773,5511.2861969806545
3,20.0,197.95622895622895,14407.310437710436,15911.171043771044,9.411043771043762,6.213602693602694,5516.310774410844
4,20.0,247.85213735108616,14458.470217238964,19785.077084793273,7.7487736510161165,3.8454099509460473,5462.460476524242
5,20.0,163.77935222672065,14409.174089068823,20031.558029689608,12.00357624831309,7.399527665317144,5496.236842105333
6,20.0,205.41155988857935,5318.436629526463,18624.853064066858,13.477924791086354,10.478342618384389,5491.46030640676
7,20.0,243.21385339609952,4568.218560860793,18169.451916610626,14.710356422326822,12.043712172158704,5503.509213180972
8,20.0,179.40404040404042,7550.050505050505,18557.093602693603,16.051515151515158,13.295892255892232,5495.664242424318
9,20.0,246.71518105849583,10927.956128133705,16865.887883008356,13.1508356545961,10.69951253481894,5495.064902507038
10,20.0,199.9016835016835,9457.65925925926,15848.080134680136,9.694074074074068,7.660673400673411,5501.176228956302
11,20.0,226.35052264808365,10417.28780487805,14759.55400696864,6.944529616724743,5.243344947735188,5488.119860627239
12,20.0,203.28080808080807,10241.947474747474,14170.582491582492,6.794410774410772,5.135824915824917,5499.43299663307
1,20.0,211.48457847840987,7090.568882796436,14922.84441398218,6.566004112405748,4.914050719671005,5482.092666209801
2,20.0,202.5377842993397,10255.766691122524,17531.64343360235,6.343947175348489,3.648202494497431,5507.774541452744
3,20.0,206.21830508474577,9595.490847457628,23474.87118644068,7.647050847457626,4.250033898305093,5493.444406779741
4,20.0,244.23270440251576,7655.890985324948,18876.722571628234,9.45003494060098,5.111180992313067,5509.205870021036
5,20.0,252.18707482993196,7538.802721088436,18897.89455782313,11.97714285714286,6.851632653061227,5521.054149659936
6,20.0,235.09396914446003,6554.985974754558,20548.870967741936,14.739621318373077,9.952173913043486,5552.825385694324
7,20.0,244.8950276243094,6061.62223756906,22229.591160220996,14.679903314917128,10.17396408839779,5532.957182320509
8,20.0,217.0,5958.108293351611,18896.847155586016,15.855997258396163,11.8599725839616,5451.869088416788
9,20.0,220.215672178289,6357.421279654925,14945.959741193386,14.640762041696636,11.197987059669291,5427.7979151690015
10,20.0,205.3921034717495,7818.373042886317,16044.492852280462,9.405650102110284,6.496255956432934,5498.715793056578
11,20.0,232.69424964936889,4115.806451612903,15204.849228611502,9.3335904628331,6.808274894810648,5518.1495792427095
12,20.0,215.22161422708615,5261.03146374829,13789.846101231193,7.839603283173723,5.251573187414504,5514.7826265390595
1,20.0,226.84303112313935,18012.778755074425,12392.05751014885,2.42320703653586,1.2898511502029768,5483.330514208463
2,20.0,212.812030075188,20518.384962406017,14990.281954887218,3.121428571428571,1.3174436090225552,5468.1021804511865
3,20.0,236.18648648648647,21105.15472972973,17194.733108108107,6.294864864864859,2.816486486486484,5501.540608108184
4,20.0,212.05590496156535,29084.828791055206,17961.736547868622,9.684696016771468,5.413836477987424,5487.086652690499
5,20.0,238.08496291301415,21969.560350640593,20514.018880647334,11.654686446392446,7.135266351989213,5494.499595414767
6,20.0,242.5563282336579,15335.179415855357,21273.75869262865,15.602503477051458,11.2337273991655,5502.832614742762
7,20.0,222.4635135135135,7009.00472972973,17946.138513513513,15.691486486486484,12.697770270270263,5506.418378378446
8,20.0,250.24059139784947,15134.853494623656,20264.378360215054,14.874663978494626,11.538575268817205,5519.917741935554
9,20.0,206.7924791086351,15225.543871866295,17452.520891364904,14.417966573816146,11.631685236768805,5493.967130919293
10,20.0,200.45521885521885,19084.60606060606,15629.734006734006,10.774747474747471,8.546599326599331,5502.241481481558
11,20.0,217.83286908077991,17033.042479108633,13999.33495821727,5.940250696378832,4.516225626740948,5490.1657381616305
12,20.0,239.65858585858587,17209.896296296298,12895.931313131314,0.7580471380471384,-0.3214814814814801,5511.294208754283
1,20.0,206.0053799596503,8961.982515131136,12540.874243443172,3.825891055817081,2.3435776731674527,5518.139878950985
2,20.0,185.80193596425912,9614.713328369322,14166.243484735667,7.496574832464629,5.811317944899479,5500.84906924802
3,20.0,188.3160027008778,16424.63673193788,13478.467251856851,7.043214044564483,3.911613774476707,5495.572856178339
4,20.0,207.1460361613352,15777.625173852572,16241.696801112656,11.901460361613346,8.006745479833095,5509.097496523018
5,20.0,213.18286099865048,7130.340755735492,16461.275303643724,11.684547908232114,7.96740890688259,5507.217206477802
6,20.0,247.38857938718664,8042.397632311978,20459.73816155989,12.643454038997202,9.07339832869081,5494.693454039069
7,20.0,241.49225589225588,6112.442424242424,19820.57037037037,14.67346801346801,11.332592592592576,5503.820808080883
8,20.0,229.0579905596763,8541.990559676331,19752.11395819285,14.083749157113964,10.801550910316925,5503.286918408696
9,20.0,209.0501043841336,6667.541405706333,16235.093945720251,14.06290883785664,11.47654836464856,5519.911412665343
10,20.0,215.40309555854645,5333.613055181696,14665.703230148049,12.186541049798103,10.211911170928662,5506.471668909899
11,20.0,169.01183844011143,12152.82660167131,15207.719359331477,10.446727019498596,8.338997214484683,5492.3462395543875
12,20.0,241.60822656776804,6051.090357383681,14124.33648010789,7.2583951449764,5.242076871207015,5508.4121375590785
1,20.0,236.9009433962264,12073.16846361186,15770.350404312669,7.800404312668469,4.8326145552560655,2491.8219676549734
2,20.0,222.71578160059835,14006.832460732983,16658.006731488407,5.570306656694095,2.447494390426326,1072.441884816751
3,20.0,217.48735475051265,16161.301435406698,18206.425153793574,8.346821599453175,4.80902255639098,1040.2994531784052
4,20.0,208.3296089385475,16584.273743016758,17839.47905027933,8.898673184357548,4.93652234636872,5474.412220670458
5,20.0,206.13247282608697,19278.40625,19954.453125,11.040760869565208,6.140149456521736,1173.920176630436
6,20.0,217.84154929577463,12738.634507042254,19419.566901408452,15.080633802816926,11.156690140845056,1023.9767605633832
7,20.0,260.7513725490196,12266.261960784312,17769.286274509803,16.058588235294124,12.383137254901962,1045.7156862745087
8,20.0,237.75201760821716,10645.057960381511,19916.68378576669,15.803008070432872,13.668892149669846,1031.8570066030793
9,20.0,195.9459241323648,13061.465698143664,18829.394673123486,14.638418079096043,11.338660209846651,4119.375948345447
10,20.0,192.05844748858448,12416.83287671233,17338.625570776258,11.982283105022832,8.878538812785397,1017.8510502283102
11,20.0,216.9663157894737,14803.204210526315,20803.315789473683,7.834175438596486,5.183228070175437,1078.1936842105235
